compile_group	target	source	required_defines	include_dirs
normal_archive	hl-engine	src/core/bus.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/checkpoint_channel.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/engine.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/fatal.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/host_services.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/log.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/options.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/target/bus.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/target/native.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/target/services.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/provider/client.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/provider/demux.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/provider/files.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/provider/tree_files.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/provider/handles.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-engine	src/core/provider/namespace.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/arena.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/digest.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest_fetch.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest_memory.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/identity.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/persist.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/reloc.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/window.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/address.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/avx.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/cmpxchg.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/cpuid.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/decode.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/flags.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
